2026-06-03T00:00:00.012+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-7] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Bắt đầu quét kiểm tra lịch làm việc của sinh viên...
2026-06-03T00:00:00.020+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-7] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Kết thúc quét kiểm tra lịch làm việc.
2026-06-03T00:05:00.011+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-4] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Bắt đầu quét kiểm tra lịch làm việc của sinh viên...
2026-06-03T00:05:00.013+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-4] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Kết thúc quét kiểm tra lịch làm việc.
2026-06-03T00:10:00.007+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-9] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Bắt đầu quét kiểm tra lịch làm việc của sinh viên...
2026-06-03T00:10:00.016+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-9] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Kết thúc quét kiểm tra lịch làm việc.
2026-06-03T00:14:03.259+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-2] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[3 current WS(3)-HttpStream(0)-HttpPoll(0), 14 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(14)-CONNECTED(14)-DISCONNECT(3)], stompBrokerRelay[null], inboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 135], outboundChannel[pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 28], sockJsScheduler[pool size = 16, active threads = 1, queued tasks = 5, completed tasks = 454]
2026-06-03T00:15:00.013+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-5] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Bắt đầu quét kiểm tra lịch làm việc của sinh viên...
2026-06-03T00:15:00.015+07:00  INFO 5024 --- [unipart_backend] [MessageBroker-5] c.u.u.scheduler.JobReminderScheduler     : [JobReminderScheduler] Kết thúc quét kiểm tra lịch làm việc.
2026-06-03T00:17:45.873+07:00 ERROR 5024 --- [unipart_backend] [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.security.authentication.AuthenticationServiceException: Token invalid
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.getJwt(JwtAuthenticationProvider.java:106) ~[spring-security-oauth2-resource-server-6.5.1.jar:6.5.1]
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.authenticate(JwtAuthenticationProvider.java:88) ~[spring-security-oauth2-resource-server-6.5.1.jar:6.5.1]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182) ~[spring-security-core-6.5.1.jar:6.5.1]
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:144) ~[spring-security-oauth2-resource-server-6.5.1.jar:6.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.8.jar:6.2.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.2.8.jar:6.2.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.8.jar:6.2.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.8.jar:6.2.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.1.jar:6.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.1.jar:6.5.1]
